1905,0,1,-2,1,61,0,0
1911,0,2,0.5,1,1335,3,3
1773,1,2,0.5,1,0,0,0
1857,1,0,1,1,0,2,2
1981,8,2,1,1,0,3,0
-23,0,3,1,1,0,0,0
1884,1,4,1,1,0,0,0
1862,1,2,1.5,1,0,1,1
1939,1,2,1.5,1,30000,4,4
1820,1,2,2.5,1,0,1,0
1989,1,2,3,1,0,0,0
1790,1,3,3,1,0,0,0
1870,1,3,3,1,0,0,0
1954,3,4,3,1,0,3,3
1998,1,3,3,2,0,2,0
2013,1,4,3,2,0,1,0
1925,1,2,-4,3,0,2,3
1984,1,4,-4,3,2,0,0
1998,1,4,-4,3,0,0,0
1780,1,-1,-3,3,0,0,0
-2000,1,1,-3,3,0,4,0
1855,1,1,-3,3,0,3,3
1994,1,1,-3,3,0,0,0
1231,1,2,-3,3,0,1,1
1924,1,2,-3,3,0,0,0
986,1,3,-3,3,0,0,0
1872,1,3,-3,3,0,0,0
1909,1,4,-3,3,0,0,0
1917,1,4,-3,3,0,0,0
1970,1,4,-3,3,0,4,3
1971,1,4,-3,3,600,2,2
1990,1,4,-3,3,0,1,0
1995,1,4,-3,3,0,0,0
447,1,1,-2.5,3,0,3,3
1871,6,1,-2.5,3,0,2,2
1922,1,2,-2.5,3,0,0,0
1065,1,3,-2.5,3,0,0,0
1960,1,4,-2.5,3,13100,4,3
1993,1,4,-2.5,3,0,0,0
1991,1,1,-2,3,0,0,0
1895,1,2,-2,3,0,2,2
543,1,3,-2,3,0,3,0
1859,1,3,-2,3,0,0,0
1890,1,3,-2,3,171,3,3
1997,8,3,-2,3,0,1,0
1959,1,4,-2,3,0,0,0
1976,1,4,-2,3,0,0,0
1978,1,4,-2,3,25,4,4
1978,1,4,-2,3,0,0,0
1983,1,4,-2,3,0,0,0
2006,1,4,-2,3,0,1,0
2007,1,4,-2,3,0,0,0
1852,1,-1,-1.5,3,0,3,3
1556,0,1,-1.5,3,0,0,0
348,1,1,-1.5,3,0,0,0
558,1,2,-1.5,3,0,0,0
1865,1,2,-1.5,3,5,1,1
1265,1,3,-1.5,3,0,0,0
1948,1,3,-1.5,3,74,2,3
1990,1,4,-1.5,3,0,0,0
1662,1,-1,-1,3,0,0,0
1878,0,1,-1,3,0,1,0
-1365,1,1,-1,3,0,3,0
1791,1,1,-1,3,0,1,0
1792,1,1,-1,3,0,3,4
799,0,2,-1,3,0,0,0
1509,1,3,-1,3,0,0,0
1946,6,3,-1,3,0,1,0
551,1,4,-1,3,4000,0,0
1257,1,4,-1,3,0,0,0
1700,1,4,-1,3,0,2,3
1841,1,4,-1,3,0,2,0
1904,1,4,-1,3,0,0,0
1938,1,4,-1,3,0,2,1
1946,1,4,-1,3,167,4,3
1963,1,4,-1,3,2,2,1
1973,1,4,-1,3,56,2,2
1975,1,4,-1,3,0,1,2
1983,1,4,-1,3,0,0,0
1990,1,4,-1,3,0,2,2
1993,1,4,-1,3,0,0,0
1993,1,4,-1,3,0,0,0
1830,1,0,-0.5,3,0,2,3
1840,1,1,-0.5,3,0,3,3
1862,1,1,-0.5,3,0,0,0
1939,1,1,-0.5,3,0,0,0
975,0,2,-0.5,3,0,0,0
1735,1,2,-0.5,3,0,2,3
1852,1,2,-0.5,3,0,1,0
1928,1,3,-0.5,3,0,0,0
1966,1,3,-0.5,3,7,1,3
1992,1,4,-0.5,3,0,1,0
2007,1,4,-0.5,3,0,0,0
2009,1,4,-0.5,3,5,2,3
855,0,-1,0,3,0,0,0
1718,0,-1,0,3,0,0,0
1836,1,-1,0,3,0,0,0
1845,1,-1,0,3,118,0,0
1722,9,-1,0,3,0,0,0
1893,1,0,0,3,0,0,0
1926,1,0,0,3,0,0,0
1935,1,0,0,3,60000,4,4
1865,0,1,0,3,0,0,0
957,1,1,0,3,0,0,0
1722,1,1,0,3,0,2,1
1828,1,1,0,3,0,0,0
1922,1,1,0,3,0,1,1
1681,8,1,0,3,0,0,0
1904,0,2,0,3,0,0,0
1332,1,2,0,3,0,0,0
1668,1,2,0,3,0,4,4
1767,1,2,0,3,0,0,0
1853,1,2,0,3,0,3,3
1915,1,2,0,3,0,0,0
1921,1,2,0,3,0,2,1
1883,6,2,0,3,0,0,0
1891,0,3,0,3,0,0,0
1068,1,3,0,3,0,4,4
1343,1,3,0,3,0,0,0
1629,1,3,0,3,0,3,3
1763,1,3,0,3,0,3,3
1863,1,3,0,3,0,0,0
1891,1,3,0,3,0,0,0
1897,1,3,0,3,0,4,4
1900,1,3,0,3,0,0,0
1904,1,3,0,3,0,0,0
1970,1,3,0,3,0,0,0
1498,1,4,0,3,0,3,3
1520,1,4,0,3,0,1,2
1586,1,4,0,3,8000,0,4
1649,1,4,0,3,0,1,0
1708,1,4,0,3,0,1,0
1711,1,4,0,3,2,1,1
1771,1,4,0,3,13486,4,4
1856,1,4,0,3,2806,3,3
1928,1,4,0,3,0,0,0
1938,1,4,0,3,0,1,0
1940,1,4,0,3,0,0,0
1941,1,4,0,3,4,4,4
1961,1,4,0,3,0,1,0
1973,1,4,0,3,15,1,0
1973,1,4,0,3,0,0,0
1977,1,4,0,3,0,1,0
1980,1,4,0,3,0,0,0
1984,1,4,0,3,0,0,0
1992,1,4,0,3,0,4,0
1993,1,4,0,3,0,0,0
1995,1,4,0,3,0,0,0
1995,1,4,0,3,0,0,0
2000,1,4,0,3,0,3,3
2003,1,4,0,3,2266,4,4
2004,1,4,0,3,0,0,0
2005,1,4,0,3,0,0,0
2006,1,4,0,3,4,1,2
2012,1,4,0,3,0,0,0
2013,1,4,0,3,10,2,3
818,3,4,0,3,0,0,0
1596,3,4,0,3,708,3,2
1782,3,4,0,3,40000,3,3
1924,3,4,0,3,0,0,0
1649,0,-1,0.5,3,0,0,0
1924,0,-1,0.5,3,0,3,3
1670,9,-1,0.5,3,0,0,0
1687,9,-1,0.5,3,0,3,0
1512,0,1,0.5,3,3700,0,0
1886,1,1,0.5,3,0,0,0
1904,1,1,0.5,3,0,0,0
1922,1,1,0.5,3,0,0,0
1958,1,1,0.5,3,115,2,2
1853,6,1,0.5,3,1000,0,0
1878,6,1,0.5,3,0,1,0
1928,6,1,0.5,3,0,0,0
-138,0,2,0.5,3,0,0,0
1689,0,2,0.5,3,0,0,0
1747,0,2,0.5,3,0,1,0
1775,0,2,0.5,3,0,2,2
-590,1,2,0.5,3,0,0,0
1343,1,2,0.5,3,0,0,0
1680,1,2,0.5,3,0,2,3
1792,1,2,0.5,3,14524,3,4
1823,1,2,0.5,3,0,0,0
1901,1,2,0.5,3,0,2,1
1955,1,2,0.5,3,0,1,0
1963,6,2,0.5,3,15,2,0
1891,0,3,0.5,3,0,0,0
1732,1,3,0.5,3,0,3,3
1857,1,3,0.5,3,36,2,2
2014,1,3,0.5,3,0,1,0
1964,3,3,0.5,3,0,0,0
1408,1,4,0.5,3,0,3,0
1495,1,4,0.5,3,200,1,1
1715,1,4,0.5,3,0,1,1
1828,1,4,0.5,3,0,0,0
1861,1,4,0.5,3,1105,2,0
1861,1,4,0.5,3,0,0,0
1872,1,4,0.5,3,0,0,0
1889,1,4,0.5,3,0,0,0
1927,1,4,0.5,3,1,2,1
1931,1,4,0.5,3,256,4,0
1935,1,4,0.5,3,0,0,0
1941,1,4,0.5,3,0,2,3
1965,1,4,0.5,3,71,2,4
1968,1,4,0.5,3,0,0,0
1971,1,4,0.5,3,0,0,0
1983,1,4,0.5,3,0,2,0
1994,1,4,0.5,3,60,4,4
1996,1,4,0.5,3,9,2,3
2010,1,4,0.5,3,0,0,0
2011,1,4,0.5,3,0,0,0
2013,5,4,0.5,3,0,0,0
1952,6,4,0.5,3,0,0,0
1638,0,-1,1,3,9581,4,4
1792,0,-1,1,3,0,0,0
1821,0,-1,1,3,0,0,0
344,1,-1,1,3,0,0,0
1835,1,-1,1,3,0,3,3
1965,1,-1,1,3,0,1,0
1816,8,-1,1,3,0,0,0
1857,1,0,1,3,0,0,0
1920,1,0,1,3,0,3,3
1924,1,0,1,3,0,0,0
1930,1,0,1,3,0,0,0
2012,8,0,1,3,0,0,0
1645,1,1,1,3,600,4,4
1671,1,1,1,3,0,0,0
1863,1,1,1,3,0,0,0
1888,1,1,1,3,0,3,3
1902,1,1,1,3,0,0,0
1904,1,1,1,3,0,0,0
1919,1,1,1,3,0,0,0
1571,0,2,1,3,0,0,0
1789,0,2,1,3,0,0,0
1889,0,2,1,3,0,0,0
1498,1,2,1,3,0,1,0
1752,1,2,1,3,0,0,0
1766,1,2,1,3,1700,3,4
1822,1,2,1,3,0,0,0
1925,1,2,1,3,0,3,3
1925,1,2,1,3,0,0,0
1982,1,2,1,3,0,0,0
1341,1,3,1,3,0,0,0
1571,1,3,1,3,0,0,0
1627,1,3,1,3,5000,0,0
1770,1,3,1,3,0,0,0
1845,1,3,1,3,0,2,3
1854,1,3,1,3,0,0,0
1864,1,3,1,3,0,0,0
1889,1,3,1,3,0,2,0
1921,1,3,1,3,0,1,1
1953,1,3,1,3,0,0,0
2009,1,3,1,3,0,0,0
704,1,4,1,3,0,0,0
1662,1,4,1,3,200,2,4
1670,1,4,1,3,0,0,0
1677,1,4,1,3,0,3,4
1707,1,4,1,3,0,0,0
1711,1,4,1,3,1000,3,4
1792,1,4,1,3,0,1,0
1835,1,4,1,3,53,4,3
1897,1,4,1,3,0,2,3
1911,1,4,1,3,0,0,0
1917,1,4,1,3,1500,2,2
1918,1,4,1,3,2000,2,0
1923,1,4,1,3,0,1,0
1929,1,4,1,3,0,0,0
1936,1,4,1,3,0,0,0
1938,1,4,1,3,0,0,0
1938,1,4,1,3,0,0,0
1951,1,4,1,3,0,0,0
1962,1,4,1,3,0,0,0
1964,1,4,1,3,139,4,3
1978,1,4,1,3,0,0,0
1982,1,4,1,3,0,0,0
2006,1,4,1,3,0,1,0
2011,1,4,1,3,0,0,0
1899,3,4,1,3,0,3,0
1945,3,4,1,3,2306,4,4
1883,6,4,1,3,0,1,1
1928,7,4,1,3,170,4,4
1682,0,-1,1.5,3,0,0,0
1690,0,-1,1.5,3,0,0,0
1699,0,-1,1.5,3,0,0,0
1924,0,-1,1.5,3,0,1,0
1913,4,-1,1.5,3,0,2,3
123,1,0,1.5,3,0,1,2
1562,0,1,1.5,3,0,3,0
1700,1,2,1.5,3,1001,3,3
1757,1,2,1.5,3,1053,3,4
1859,1,2,1.5,3,0,0,0
1910,1,2,1.5,3,0,0,0
1949,1,2,1.5,3,0,0,0
1754,1,3,1.5,3,0,1,0
1917,1,3,1.5,3,0,1,0
1957,1,3,1.5,3,2,3,1
1703,1,4,1.5,3,10000,4,4
1707,1,4,1.5,3,0,0,0
1726,1,4,1.5,3,0,3,4
1763,1,4,1.5,3,0,2,1
1793,1,4,1.5,3,12,2,3
1833,1,4,1.5,3,0,4,4
1897,1,4,1.5,3,0,0,0
1918,1,4,1.5,3,0,4,4
1921,1,4,1.5,3,0,0,0
1938,1,4,1.5,3,0,1,1
1938,1,4,1.5,3,0,0,0
1943,1,4,1.5,3,11,1,1
1961,1,4,1.5,3,0,0,0
1963,1,4,1.5,3,1,1,1
1968,1,4,1.5,3,20,3,4
1971,1,4,1.5,3,83,4,3
1973,1,4,1.5,3,0,2,1
1982,1,4,1.5,3,0,0,0
1983,1,4,1.5,3,104,4,4
1983,1,4,1.5,3,0,0,0
1987,1,4,1.5,3,3,2,0
1987,1,4,1.5,3,0,0,0
1994,1,4,1.5,3,9,4,0
1995,1,4,1.5,3,0,0,0
1996,1,4,1.5,3,0,1,0
863,3,4,1.5,3,0,3,3
766,6,4,1.5,3,0,0,0
1716,6,4,1.5,3,0,3,3
1741,6,4,1.5,3,0,0,0
1815,6,4,1.5,3,60000,4,4
1852,1,-1,2,3,0,0,0
1924,1,-1,2,3,0,0,0
1987,1,-1,2,3,0,0,0
1737,9,-1,2,3,0,2,2
1882,1,0,2,3,0,3,3
1905,1,0,2,3,0,1,0
1950,1,0,2,3,0,3,0
1958,1,0,2,3,0,0,0
262,1,1,2,3,0,2,3
1815,1,1,2,3,0,2,2
1822,1,1,2,3,0,0,0
1887,1,1,2,3,0,2,0
1915,1,1,2,3,3,0,0
1919,1,1,2,3,0,0,0
1920,1,1,2,3,0,0,0
1923,1,1,2,3,3,3,3
1984,1,1,2,3,0,0,0
1603,0,2,2,3,0,0,0
1791,0,2,2,3,0,0,0
1861,0,2,2,3,950,3,2
-326,1,2,2,3,0,0,0
746,1,2,2,3,0,0,0
1008,1,2,2,3,16000,4,0
1657,1,2,2,3,40,3,3
1885,1,2,2,3,0,1,1
1928,1,2,2,3,0,0,0
1985,1,2,2,3,180,4,4
1885,0,3,2,3,0,0,0
1419,1,3,2,3,0,0,0
1710,1,3,2,3,0,3,0
1881,1,3,2,3,0,0,0
1885,1,3,2,3,0,0,0
1950,1,3,2,3,0,0,0
1967,1,3,2,3,71,2,2
1978,1,3,2,3,0,0,0
1818,3,3,2,3,0,0,0
1433,1,4,2,3,0,3,0
1611,1,4,2,3,5000,3,0
1616,1,4,2,3,0,0,0
1670,1,4,2,3,0,1,0
1834,1,4,2,3,0,1,2
1952,1,4,2,3,0,2,3
1961,1,4,2,3,0,0,0
1964,1,4,2,3,0,3,3
1970,1,4,2,3,15,2,0
1971,1,4,2,3,3,1,0
1975,1,4,2,3,2,1,1
1995,1,4,2,3,11,2,3
1997,1,4,2,3,0,0,0
2000,1,4,2,3,0,0,0
2003,1,4,2,3,9,3,4
2004,1,4,2,3,0,2,0
2007,1,4,2,3,1,3,3
2009,1,4,2,3,0,0,0
2011,1,4,2,3,0,0,0
1918,3,4,2,3,0,0,0
1749,6,4,2,3,0,3,3
1952,6,4,2,3,33,1,0
1580,0,1,2.5,3,0,0,0
1883,0,1,2.5,3,0,0,0
1883,0,1,2.5,3,0,0,0
1917,0,1,2.5,3,0,0,0
1646,1,1,2.5,3,0,2,0
1855,1,2,2.5,3,0,0,0
1972,1,2,2.5,3,1,1,1
478,1,3,2.5,3,0,0,0
1912,1,3,2.5,3,0,0,0
1934,1,4,2.5,3,10600,4,4
1968,1,4,2.5,3,1,1,3
1968,1,4,2.5,3,0,0,0
1974,1,4,2.5,3,0,0,0
2005,1,4,2.5,3,0,0,0
1716,0,-1,3,3,0,0,0
1844,0,-1,3,3,0,0,0
1864,1,-1,3,3,0,2,0
1874,1,-1,3,3,0,0,0
1938,1,-1,3,3,1,3,3
1982,3,-1,3,3,0,0,0
765,6,-1,3,3,0,0,0
1884,9,-1,3,3,0,1,0
1531,1,0,3,3,30000,3,4
1710,1,0,3,3,0,0,0
1833,1,0,3,3,0,2,0
1861,1,0,3,3,0,0,0
1951,1,0,3,3,0,1,0
1926,0,1,3,3,0,0,0
358,1,1,3,3,0,3,3
991,1,1,3,3,0,0,0
1604,1,1,3,3,174,3,3
1839,1,1,3,3,0,0,0
1925,1,1,3,3,17,2,2
1919,6,1,3,3,0,0,0
1930,6,1,3,3,0,0,0
803,1,2,3,3,0,1,0
1802,1,2,3,3,0,0,0
1814,1,2,3,3,0,3,0
1816,1,2,3,3,0,0,0
1836,1,2,3,3,589,0,0
1836,1,2,3,3,0,0,0
1856,1,2,3,3,0,0,0
1884,1,2,3,3,0,0,0
1909,1,2,3,3,0,2,0
1927,1,2,3,3,3022,4,4
1938,1,2,3,3,0,0,0
1982,1,2,3,3,0,0,0
1994,1,2,3,3,0,0,0
887,1,3,3,3,2000,3,0
1763,1,3,3,3,0,2,2
1775,1,3,3,3,0,3,0
1819,1,3,3,3,0,4,4
1847,1,3,3,3,0,0,0
1851,1,3,3,3,0,4,4
1852,1,3,3,3,0,0,0
1859,1,3,3,3,0,2,2
1892,1,3,3,3,0,1,0
1892,1,3,3,3,0,0,0
1915,1,3,3,3,0,0,0
1927,1,3,3,3,0,0,0
1930,1,3,3,3,0,0,0
1961,1,3,3,3,0,0,0
1815,3,3,3,3,11453,0,0
887,1,4,3,3,0,0,0
1096,1,4,3,3,0,2,3
1698,1,4,3,3,0,0,0
1768,1,4,3,3,0,0,0
1797,1,4,3,3,300,2,3
1802,1,4,3,3,0,0,0
1896,1,4,3,3,0,4,4
1899,1,4,3,3,0,0,0
1901,1,4,3,3,4,3,4
1901,1,4,3,3,0,0,0
1938,1,4,3,3,17,1,1
1939,1,4,3,3,5,1,1
1945,1,4,3,3,2,0,1
1952,1,4,3,3,0,0,0
1960,1,4,3,3,0,1,0
1966,1,4,3,3,0,0,0
1972,1,4,3,3,0,0,0
1974,1,4,3,3,0,2,0
1975,1,4,3,3,0,2,0
1978,1,4,3,3,0,0,0
1981,1,4,3,3,22,1,1
1982,1,4,3,3,0,0,0
1984,1,4,3,3,0,0,0
1992,1,4,3,3,0,1,0
1994,1,4,3,3,0,0,0
2002,1,4,3,3,0,1,0
2008,1,4,3,3,0,1,0
2009,1,4,3,3,0,2,0
2009,1,4,3,3,0,0,0
1995,3,4,3,3,0,0,0
1406,9,-1,3.5,3,0,0,0
1676,9,1,3.5,3,0,1,1
173,1,2,3.5,3,0,0,0
1837,1,2,3.5,3,0,0,0
1899,1,4,3.5,3,0,0,0
1961,1,4,3.8,3,2,2,3
1889,3,-1,4,3,0,0,0
1954,1,0,4,3,0,0,0
1990,0,1,4,3,0,0,0
1852,1,1,4,3,0,0,0
1887,1,1,4,3,0,0,0
1905,1,1,4,3,0,0,0
1911,1,1,4,3,0,0,0
1949,1,1,4,3,0,0,0
1918,6,1,4,3,0,0,0
1919,0,2,4,3,0,1,0
-525,1,2,4,3,0,0,0
1489,1,2,4,3,0,0,0
1929,1,2,4,3,0,1,0
1930,1,2,4,3,0,0,0
1876,1,3,4,3,0,1,0
1099,1,4,4,3,0,1,0
1331,1,4,4,3,0,0,0
1644,1,4,4,3,117,2,1
1843,1,4,4,3,0,4,0
1849,1,4,4,3,0,1,0
1857,1,4,4,3,0,1,0
1944,1,4,4,3,0,0,0
1978,1,4,4,3,0,0,0
1988,1,4,4,3,0,0,0
1994,1,4,4,3,0,1,0
1997,1,4,4,3,0,1,1
2010,1,4,4,3,0,1,1
1933,6,4,4,3,0,0,0
1855,1,0,5,3,0,0,0
-47,0,1,5,3,0,0,0
1852,1,1,5,3,0,2,0
1668,1,3,5,3,0,0,0
1963,1,4,5,3,1028,0,0
1971,1,4,5,3,0,2,0
2006,1,4,5,3,0,0,0
1648,0,-1,6,3,0,0,0
1965,6,4,9,3,27,2,0
1907,6,2,-4,4,0,0,0
1988,1,4,-4,4,0,1,0
1907,6,2,-3.5,4,8,2,3
1977,1,4,-3.5,4,34,3,0
1906,6,2,-3,4,0,4,0
1966,1,3,-3,4,0,0,0
1991,1,4,-3,4,0,0,0
1971,6,4,-3,4,0,0,0
2006,1,4,-2.5,4,802,4,4
1853,1,1,-2,4,0,0,0
2011,1,2,-2,4,18453,4,4
1934,1,3,-2,4,0,1,0
1964,1,3,-2,4,26,4,4
1966,1,4,-2,4,0,0,0
1975,1,4,-2,4,0,2,0
1991,1,4,-2,4,0,0,0
2006,1,4,-2,4,0,0,0
1919,1,1,-1,4,0,1,0
1987,1,1,-1,4,2,2,0
1982,1,4,-1,4,0,0,0
1895,3,4,-1,4,0,0,0
1879,0,2,-0.5,4,0,0,0
1907,6,2,-0.5,4,0,0,0
2014,1,4,-0.5,4,0,0,0
2017,1,4,-0.5,4,0,0,0
1848,1,-1,0,4,0,1,0
1897,1,1,0,4,0,2,2
2010,0,2,0,4,558,4,3
1843,1,2,0,4,0,0,0
1933,1,2,0,4,0,0,0
1961,1,2,0,4,0,0,0
1961,1,2,0,4,0,0,0
1839,0,3,0,4,0,0,0
1950,1,3,0,4,0,0,0
1981,1,4,0,4,0,0,0
1983,1,4,0,4,0,0,0
2010,1,4,0,4,0,1,0
2011,1,4,0,4,3,1,0
2016,1,4,0,4,0,0,0
2016,1,4,0,4,0,0,0
1848,1,-1,0.5,4,0,1,0
1910,1,1,0.5,4,0,2,2
1848,3,1,0.5,4,0,0,0
1972,8,1,0.5,4,0,1,0
1928,1,2,0.5,4,0,0,0
1985,3,2,0.5,4,0,2,0
1855,1,3,0.5,4,0,1,0
1900,1,3,0.5,4,0,1,0
1960,1,3,0.5,4,0,0,0
1951,6,3,0.5,4,1000,3,0
2007,1,4,0.5,4,0,0,0
2014,1,4,0.5,4,0,0,0
2015,1,4,0.5,4,0,0,0
2016,1,4,0.5,4,0,0,0
1969,3,4,0.5,4,0,0,0
1886,8,4,0.5,4,0,0,0
1904,0,-1,1,4,0,1,0
1836,0,1,1,4,0,0,0
1871,0,1,1,4,0,0,0
1869,0,2,1,4,0,0,0
1891,0,2,1,4,0,0,0
1909,1,2,1,4,0,0,0
1963,1,2,1,4,0,0,0
1972,6,2,1,4,0,0,0
1881,1,3,1,4,0,1,0
1906,1,3,1,4,0,0,0
1923,1,3,1,4,0,0,0
1938,1,3,1,4,0,0,0
1947,3,3,1,4,0,1,1
1981,1,4,1,4,0,0,0
1987,1,4,1,4,0,0,0
2003,1,4,1,4,0,1,0
2011,1,4,1,4,0,0,0
2013,1,4,1,4,0,1,0
2013,1,4,1,4,0,0,0
2015,1,4,1,4,0,0,0
1970,3,4,1,4,0,0,0
1987,8,4,1,4,0,0,0
1871,0,1,1.5,4,0,0,0
1931,1,1,1.5,4,0,0,0
1936,9,1,1.5,4,9,2,0
1875,1,3,1.5,4,0,0,0
1900,1,4,1.5,4,0,0,0
1987,1,4,1.5,4,0,0,0
2014,1,4,1.5,4,0,0,0
1888,7,4,1.5,4,0,0,0
1869,0,1,2,4,0,0,0
1923,1,1,2,4,0,0,0
1938,1,1,2,4,0,0,0
1992,1,1,2,4,0,0,0
1858,0,2,2,4,0,0,0
